31 04 0A 00 00 31 6E 75 6D 65 72 6F 20 64 65 20 
46 45 4C 49 43 49 4F 20 4C 41 55 52 49 54 4F 20 
44 4F 55 54 4F 52 00 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 31 0D 00 00 33 33 33 33 33 33 7E 
40 30 35 2F 30 36 2F 32 30 31 33 19 00 00 00 35 
52 55 42 45 4E 53 20 4D 4F 52 45 49 52 41 20 44 
41 20 52 4F 43 48 41 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 0A 0E 00 00 9A 99 99 99 99 91 77 
40 00 40 40 40 40 40 40 40 40 40 08 00 00 00 34 
52 65 63 69 66 65 00 19 00 00 00 35 46 52 41 4E 
43 49 53 43 4F 20 45 4D 59 47 44 49 4F 20 50 45 
52 45 49 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 0B 0E 00 00 00 00 00 00 00 74 82 
40 30 37 2F 30 36 2F 32 30 31 33 0A 00 00 00 34 
53 61 6F 20 4C 75 69 73 00 15 00 00 00 35 4F 4D 
41 52 20 44 4F 4E 41 54 4F 20 42 41 53 53 41 4E 
49 00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CC 0D 00 00 CD CC CC CC CC 5C 78 
40 30 38 2F 30 36 2F 32 30 31 33 08 00 00 00 34 
53 69 72 69 72 69 00 19 00 00 00 35 50 45 44 52 
41 20 44 45 20 43 41 52 56 41 4C 48 4F 20 50 52 
4F 46 45 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CD 0D 00 00 66 66 66 66 66 16 75 
40 30 39 2F 30 36 2F 32 30 31 33 0D 00 00 00 34 
53 61 6F 20 47 6F 6E 63 61 6C 6F 00 19 00 00 00 
35 46 41 55 53 54 4F 20 43 41 52 44 4F 53 4F 20 
46 49 47 55 45 49 52 41 00 40 40 40 40 40 40 40 
2D FF FF FF FF 32 0D 00 00 00 00 00 00 00 00 F0 
BF 31 30 2F 30 36 2F 32 30 31 33 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 19 
00 00 00 35 4A 4F 41 4F 20 42 41 54 49 53 54 41 
20 42 45 52 4E 41 52 44 45 53 20 00 40 40 40 40 
2D FF FF FF FF CE 0D 00 00 00 00 00 00 00 00 F0 
BF 31 31 2F 30 36 2F 32 30 31 33 10 00 00 00 34 
42 65 6C 6F 20 48 6F 72 69 7A 6F 6E 74 65 00 19 
00 00 00 35 4C 41 55 44 4F 20 46 45 52 52 45 49 
52 41 20 44 45 20 43 41 4D 41 52 00 40 40 40 40 
2D FF FF FF FF 33 0D 00 00 33 33 33 33 33 67 82 
40 31 32 2F 30 36 2F 32 30 31 33 08 00 00 00 34 
4F 73 61 73 63 6F 00 19 00 00 00 35 4A 4F 41 4F 
20 46 49 52 4D 49 4E 4F 20 43 4F 52 52 45 49 41 
20 44 45 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 34 0D 00 00 66 66 66 66 66 CE 7B 
40 31 33 2F 30 36 2F 32 30 31 33 19 00 00 00 35 
45 55 43 4C 59 44 45 53 20 44 45 53 4C 41 4E 44 
45 53 20 50 52 4F 46 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 35 0D 00 00 00 00 00 00 00 00 F0 
BF 31 34 2F 30 36 2F 32 30 31 33 18 00 00 00 35 
52 4F 42 45 52 54 20 4B 45 4E 4E 45 44 59 20 53 
45 4E 41 44 4F 52 00 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 36 0D 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 0C 00 00 00 34 
41 6C 61 67 6F 69 6E 68 61 73 00 19 00 00 00 35 
4D 41 54 48 49 41 53 20 4F 43 54 41 56 49 4F 20 
52 4F 58 4F 20 4E 4F 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF 37 0D 00 00 00 00 00 00 00 00 F0 
BF 31 37 2F 30 36 2F 32 30 31 33 0A 00 00 00 34 
50 69 72 61 6A 75 62 61 00 19 00 00 00 35 4A 4F 
53 45 20 4A 4F 52 47 45 20 44 4F 20 41 4D 41 52 
41 4C 20 50 52 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 38 0D 00 00 9A 99 99 99 99 71 76 
40 00 40 40 40 40 40 40 40 40 40 18 00 00 00 35 
4D 41 52 49 41 20 50 49 52 45 53 20 50 52 4F 46 
45 53 53 4F 52 41 00 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 39 0D 00 00 00 00 00 00 00 C8 77 
40 31 39 2F 30 36 2F 32 30 31 33 0F 00 00 00 34 
4D 6F 6E 74 65 73 20 43 6C 61 72 6F 73 00 19 00 
00 00 35 4A 4F 53 45 20 47 4F 4E 43 41 4C 56 45 
53 20 44 45 20 41 4E 44 52 41 00 40 40 40 40 40 
2D FF FF FF FF 3A 0D 00 00 33 33 33 33 33 63 81 
40 32 30 2F 30 36 2F 32 30 31 33 19 00 00 00 35 
41 44 41 49 4C 20 4C 55 49 5A 20 4D 49 4C 4C 45 
52 20 44 4F 55 54 4F 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 3B 0D 00 00 33 33 33 33 33 43 83 
40 32 31 2F 30 36 2F 32 30 31 33 0B 00 00 00 34 
42 61 72 72 65 69 72 61 73 00 0F 00 00 00 35 53 
41 4E 54 41 20 4F 4C 49 4D 50 49 41 00 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 3C 0D 00 00 9A 99 99 99 99 A9 7E 
40 32 32 2F 30 36 2F 32 30 31 33 18 00 00 00 35 
4A 41 43 4F 42 20 43 41 53 53 45 42 20 50 52 4F 
46 45 53 53 4F 52 00 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 64 0D 00 00 00 00 00 00 00 00 F0 
BF 32 33 2F 30 36 2F 32 30 31 33 09 00 00 00 34 
42 61 72 75 65 72 69 00 10 00 00 00 35 41 4E 54 
4F 4E 49 4F 20 43 41 50 55 54 4F 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CF 0D 00 00 00 00 00 00 00 D8 79 
40 32 34 2F 30 36 2F 32 30 31 33 17 00 00 00 35 
4A 4F 52 47 45 20 52 41 48 4D 45 20 50 52 4F 46 
45 53 53 4F 52 00 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D0 0D 00 00 00 00 00 00 00 98 7A 
40 32 35 2F 30 36 2F 32 30 31 33 08 00 00 00 34 
56 69 63 6F 73 61 00 13 00 00 00 35 4D 49 5A 55 
48 4F 20 41 42 55 4E 44 41 4E 43 49 41 00 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 65 0D 00 00 CD CC CC CC CC 14 83 
40 32 36 2F 30 36 2F 32 30 31 33 14 00 00 00 34 
43 6F 72 6F 6E 65 6C 20 46 61 62 72 69 63 69 61 
6E 6F 00 19 00 00 00 35 41 4E 54 4F 4E 49 4F 20 
4E 41 53 43 49 4D 45 4E 54 4F 20 50 52 4F 46 00 
2D FF FF FF FF 66 0D 00 00 CD CC CC CC CC 9C 7F 
40 32 37 2F 30 36 2F 32 30 31 33 08 00 00 00 34 
51 75 61 72 61 69 00 14 00 00 00 35 42 41 45 54 
41 20 4E 45 56 45 53 20 44 4F 55 54 4F 52 00 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 67 0D 00 00 CD CC CC CC CC 9C 81 
40 32 38 2F 30 36 2F 32 30 31 33 09 00 00 00 34 
4D 61 72 69 61 6E 61 00 15 00 00 00 35 4A 4F 53 
45 20 46 4F 52 4E 41 52 49 20 44 4F 55 54 4F 52 
00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 68 0D 00 00 00 00 00 00 00 00 F0 
BF 32 39 2F 30 36 2F 32 30 31 33 07 00 00 00 34 
4E 61 74 61 6C 00 19 00 00 00 35 4D 41 52 49 41 
20 4C 55 49 5A 41 20 46 45 52 52 41 52 49 20 43 
49 43 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 69 0D 00 00 00 00 00 00 00 00 F0 
BF 33 30 2F 30 36 2F 32 30 31 33 0A 00 00 00 34 
43 61 73 63 61 76 65 6C 00 19 00 00 00 35 43 4C 
4F 56 49 53 20 44 45 20 4C 55 43 43 41 20 50 52 
4F 46 45 53 53 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D1 0D 00 00 00 00 00 00 00 00 F0 
BF 30 31 2F 30 37 2F 32 30 31 33 0B 00 00 00 34 
50 65 74 72 6F 6C 69 6E 61 00 19 00 00 00 35 4D 
41 55 52 49 43 49 4F 20 41 4E 54 55 4E 45 53 20 
46 45 52 52 41 5A 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 6A 0D 00 00 9A 99 99 99 99 69 7C 
40 30 32 2F 30 37 2F 32 30 31 33 14 00 00 00 34 
53 61 6E 74 61 6E 61 20 64 65 20 50 61 72 6E 61 
69 62 00 19 00 00 00 35 4C 55 49 5A 41 20 43 4F 
4C 4C 41 43 4F 20 51 55 45 49 52 4F 5A 20 46 00 
2D FF FF FF FF 6B 0D 00 00 66 66 66 66 66 B2 85 
40 30 33 2F 30 37 2F 32 30 31 33 0B 00 00 00 34 
46 6F 72 74 61 6C 65 7A 61 00 19 00 00 00 35 4A 
4F 41 51 55 49 4D 20 4D 4F 52 45 49 52 41 20 42 
45 52 4E 41 52 44 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 8C 0D 00 00 00 00 00 00 00 D0 7F 
40 30 34 2F 30 37 2F 32 30 31 33 13 00 00 00 34 
42 72 61 67 61 6E 63 61 20 50 61 75 6C 69 73 74 
61 00 19 00 00 00 35 41 4D 41 44 45 55 20 4F 4C 
49 56 45 52 49 4F 20 50 52 4F 46 45 53 53 00 40 
2D FF FF FF FF 6C 0D 00 00 66 66 66 66 66 4E 80 
40 30 35 2F 30 37 2F 32 30 31 33 09 00 00 00 34 
54 61 75 62 61 74 65 00 16 00 00 00 35 4D 41 52 
49 41 20 49 52 41 43 45 4D 41 20 4D 55 4E 48 4F 
5A 00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 8D 0D 00 00 9A 99 99 99 99 11 89 
40 30 36 2F 30 37 2F 32 30 31 33 18 00 00 00 35 
4C 41 55 52 4F 20 47 4F 4D 45 53 20 44 45 20 41 
4C 4D 45 49 44 41 00 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF EC 0C 00 00 00 00 00 00 00 00 F0 
BF 30 37 2F 30 37 2F 32 30 31 33 14 00 00 00 34 
53 61 6F 20 4A 6F 61 6F 20 64 65 20 4D 65 72 69 
74 69 00 19 00 00 00 35 43 41 52 4C 4F 53 20 50 
45 5A 5A 4F 4C 4F 20 50 52 4F 46 45 53 53 4F 00 
2D FF FF FF FF ED 0C 00 00 00 00 00 00 00 DC 82 
40 30 38 2F 30 37 2F 32 30 31 33 08 00 00 00 34 
50 61 72 6F 62 65 00 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF EE 0C 00 00 00 00 00 00 00 00 F0 
BF 30 39 2F 30 37 2F 32 30 31 33 0E 00 00 00 35 
4A 4F 41 4F 20 52 41 4D 41 4C 48 4F 00 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF EF 0C 00 00 33 33 33 33 33 93 79 
40 00 40 40 40 40 40 40 40 40 40 0E 00 00 00 35 
32 4F 20 44 45 20 41 47 4F 53 54 4F 00 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C5 0F 00 00 66 66 66 66 66 FE 79 
40 31 31 2F 30 37 2F 32 30 31 33 0A 00 00 00 34 
4C 69 6E 68 61 72 65 73 00 19 00 00 00 35 57 41 
4C 4C 41 43 45 20 43 4F 43 4B 52 41 4E 45 20 53 
49 4D 4F 4E 53 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF FD 0D 00 00 66 66 66 66 66 5E 7C 
40 00 40 40 40 40 40 40 40 40 40 0D 00 00 00 35 
52 55 44 47 45 20 52 41 4D 4F 53 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F0 0C 00 00 00 00 00 00 00 00 F0 
BF 31 33 2F 30 37 2F 32 30 31 33 14 00 00 00 34 
53 61 6F 20 43 61 65 74 61 6E 6F 20 64 6F 20 53 
75 6C 00 19 00 00 00 35 41 4E 45 53 49 41 20 4C 
4F 55 52 45 49 52 4F 20 47 41 4D 41 20 50 52 00 
2D FF FF FF FF 55 0F 00 00 66 66 66 66 66 B6 7B 
40 31 34 2F 30 37 2F 32 30 31 33 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 19 
00 00 00 35 43 59 4E 49 52 41 20 50 49 52 45 53 
20 44 4F 53 20 53 41 4E 54 4F 53 00 40 40 40 40 
2D FF FF FF FF 24 0F 00 00 CD CC CC CC CC A4 77 
40 31 35 2F 30 37 2F 32 30 31 33 12 00 00 00 35 
4C 55 49 5A 20 43 41 50 52 41 20 50 41 44 52 45 
00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 25 0F 00 00 33 33 33 33 33 9B 7F 
40 31 36 2F 30 37 2F 32 30 31 33 17 00 00 00 35 
4D 41 52 49 41 20 54 52 55 4A 49 4C 4F 20 54 4F 
52 4C 4F 4E 49 00 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF A9 0E 00 00 00 00 00 00 00 00 F0 
BF 31 37 2F 30 37 2F 32 30 31 33 17 00 00 00 35 
45 44 41 20 4D 41 4E 54 4F 41 4E 45 4C 4C 49 20 
50 52 4F 46 41 00 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF AA 0E 00 00 00 00 00 00 00 34 83 
40 31 38 2F 30 37 2F 32 30 31 33 19 00 00 00 35 
42 45 4E 45 44 49 54 4F 20 50 41 55 4C 4F 20 41 
4C 56 45 53 20 44 45 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF FE 0D 00 00 00 00 00 00 00 00 F0 
BF 31 39 2F 30 37 2F 32 30 31 33 08 00 00 00 34 
43 75 69 61 62 61 00 19 00 00 00 35 42 41 52 54 
4F 4C 4F 4D 45 55 20 42 55 45 4E 4F 20 44 41 20 
53 49 4C 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 31 0E 00 00 00 00 00 00 00 00 F0 
BF 32 30 2F 30 37 2F 32 30 31 33 0A 00 00 00 34 
42 72 61 73 69 6C 69 61 00 18 00 00 00 35 4A 4F 
41 4E 41 20 4D 4F 54 54 41 20 50 52 4F 46 45 53 
53 4F 52 41 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF FF 0D 00 00 CD CC CC CC CC 98 82 
40 00 40 40 40 40 40 40 40 40 40 0D 00 00 00 35 
4C 41 55 52 41 20 4C 4F 50 45 53 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 7C 0E 00 00 66 66 66 66 66 DE 88 
40 32 32 2F 30 37 2F 32 30 31 33 0D 00 00 00 35 
32 38 20 44 45 20 4A 55 4C 48 4F 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 56 0F 00 00 00 00 00 00 00 00 F0 
BF 32 33 2F 30 37 2F 32 30 31 33 0D 00 00 00 34 
4A 6F 61 6F 20 50 65 73 73 6F 61 00 19 00 00 00 
35 45 44 47 41 52 20 41 4C 56 45 53 20 44 41 20 
43 55 4E 48 41 20 50 52 00 40 40 40 40 40 40 40 
2D FF FF FF FF ED 0E 00 00 00 00 00 00 00 00 F0 
BF 32 34 2F 30 37 2F 32 30 31 33 14 00 00 00 34 
53 61 6F 20 46 72 61 6E 63 69 73 63 6F 20 64 65 
20 49 00 19 00 00 00 35 41 4C 46 52 45 44 4F 20 
42 55 52 4B 41 52 54 20 50 52 4F 46 45 53 53 00 
2D FF FF FF FF 57 0F 00 00 66 66 66 66 66 06 74 
40 00 40 40 40 40 40 40 40 40 40 19 00 00 00 35 
41 4C 45 58 41 4E 44 52 45 20 47 52 49 47 4F 4C 
4C 49 20 50 41 44 52 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF EE 0E 00 00 9A 99 99 99 99 99 78 
40 32 36 2F 30 37 2F 32 30 31 33 0C 00 00 00 34 
44 69 61 6D 61 6E 74 69 6E 61 00 19 00 00 00 35 
59 4F 4C 41 4E 44 41 20 41 53 43 45 4E 43 49 4F 
20 50 52 4F 46 45 53 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF EF 0E 00 00 00 00 00 00 00 00 F0 
BF 32 37 2F 30 37 2F 32 30 31 33 0A 00 00 00 34 
42 72 61 73 69 6C 69 61 00 19 00 00 00 35 4D 41 
52 49 41 20 44 41 20 43 4F 4E 43 45 49 43 41 4F 
20 4D 4F 55 52 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 7D 0E 00 00 CD CC CC CC CC A4 77 
40 00 40 40 40 40 40 40 40 40 40 08 00 00 00 34 
52 65 63 69 66 65 00 19 00 00 00 35 44 45 43 49 
4F 20 4D 41 43 48 41 44 4F 20 47 41 49 41 20 50 
52 4F 46 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F0 0E 00 00 00 00 00 00 00 00 F0 
BF 32 39 2F 30 37 2F 32 30 31 33 0C 00 00 00 34 
4D 65 64 69 61 6E 65 69 72 61 00 16 00 00 00 35 
52 4F 53 41 4C 56 49 54 4F 20 43 4F 42 52 41 20 
50 52 4F 46 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 58 0F 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 0B 00 00 00 34 
50 61 72 61 6E 61 67 75 61 00 0F 00 00 00 35 53 
59 4C 56 49 4F 20 52 4F 4D 45 52 4F 00 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 59 0F 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 11 00 00 00 35 53 
45 4E 41 44 4F 52 20 46 4C 41 51 55 45 52 00 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F1 0E 00 00 CD CC CC CC CC 04 7D 
40 30 31 2F 30 38 2F 32 30 31 33 15 00 00 00 35 
41 4E 41 43 4C 45 54 4F 20 43 41 4D 50 41 4E 45 
4C 4C 41 00 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F2 0E 00 00 00 00 00 00 00 00 F0 
BF 30 32 2F 30 38 2F 32 30 31 33 07 00 00 00 34 
4D 61 66 72 61 00 19 00 00 00 35 42 4F 4E 49 46 
41 43 49 4F 20 44 45 20 43 41 52 56 41 4C 48 4F 
20 43 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F3 0E 00 00 66 66 66 66 66 76 78 
40 30 33 2F 30 38 2F 32 30 31 33 0E 00 00 00 34 
41 62 72 65 75 20 65 20 4C 69 6D 61 00 19 00 00 
00 35 49 44 41 4C 49 4E 41 20 4D 41 43 45 44 4F 
20 43 4F 53 54 41 20 53 4F 00 40 40 40 40 40 40 
2D FF FF FF FF 26 0F 00 00 33 33 33 33 33 97 84 
40 30 34 2F 30 38 2F 32 30 31 33 09 00 00 00 34 
47 6F 69 61 6E 69 61 00 17 00 00 00 35 4F 53 57 
41 4C 44 4F 20 53 41 4D 55 45 4C 20 4D 41 53 53 
45 49 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F4 0E 00 00 9A 99 99 99 99 AD 83 
40 30 35 2F 30 38 2F 32 30 31 33 09 00 00 00 34 
43 61 75 63 61 69 61 00 19 00 00 00 35 4D 41 52 
49 41 20 41 4C 49 43 45 20 43 52 49 53 53 49 55 
4D 41 20 4D 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 27 0F 00 00 00 00 00 00 00 00 F0 
BF 30 36 2F 30 38 2F 32 30 31 33 10 00 00 00 34 
42 65 6C 6F 20 48 6F 72 69 7A 6F 6E 74 65 00 19 
00 00 00 35 46 4C 4F 52 41 20 53 54 45 4C 4C 41 
20 50 52 4F 46 45 53 53 4F 52 41 00 40 40 40 40 
2D FF FF FF FF 7E 0E 00 00 00 00 00 00 00 00 F0 
BF 30 37 2F 30 38 2F 32 30 31 33 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 42 
45 4E 45 44 49 54 4F 20 44 45 20 4C 49 4D 41 20 
54 55 43 55 4E 44 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 7F 0E 00 00 CD CC CC CC CC 84 7A 
40 30 38 2F 30 38 2F 32 30 31 33 19 00 00 00 35 
45 53 4D 45 52 41 4C 44 41 20 42 45 43 4B 45 52 
20 46 52 45 49 52 45 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 5A 0F 00 00 00 00 00 00 00 B8 75 
40 30 39 2F 30 38 2F 32 30 31 33 10 00 00 00 34 
42 65 6C 6F 20 48 6F 72 69 7A 6F 6E 74 65 00 18 
00 00 00 35 4A 4F 53 55 45 20 4D 41 54 54 4F 53 
20 44 45 20 41 47 55 49 41 52 00 40 40 40 40 40 
2D FF FF FF FF 28 0F 00 00 00 00 00 00 00 00 F0 
BF 31 30 2F 30 38 2F 32 30 31 33 0C 00 00 00 34 
4D 61 72 61 74 61 69 7A 65 73 00 19 00 00 00 35 
4D 41 52 49 53 45 20 44 41 20 43 4F 53 54 41 20 
43 4F 52 52 45 41 20 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF 80 0E 00 00 00 00 00 00 00 00 F0 
BF 31 31 2F 30 38 2F 32 30 31 33 0A 00 00 00 34 
43 61 6D 70 69 6E 61 73 00 13 00 00 00 35 41 4C 
42 45 52 54 4F 20 4B 45 4E 57 4F 52 54 48 59 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 5B 0F 00 00 00 00 00 00 00 00 F0 
BF 31 32 2F 30 38 2F 32 30 31 33 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 18 
00 00 00 35 4F 53 56 41 4C 44 4F 20 45 4C 43 49 
20 50 52 4F 46 45 53 53 4F 52 00 40 40 40 40 40 
2D FF FF FF FF AB 0E 00 00 CD CC CC CC CC 60 80 
40 31 33 2F 30 38 2F 32 30 31 33 13 00 00 00 34 
52 69 6F 20 42 72 61 6E 63 6F 20 64 6F 20 53 75 
6C 00 19 00 00 00 35 52 49 43 41 52 44 49 4E 41 
20 43 41 4D 50 45 4C 4C 4F 20 46 4F 4E 53 00 40 
2D FF FF FF FF AC 0E 00 00 66 66 66 66 66 D6 7E 
40 00 40 40 40 40 40 40 40 40 40 0A 00 00 00 34 
53 61 6C 76 61 64 6F 72 00 19 00 00 00 35 4D 41 
52 49 4F 20 53 41 4C 45 53 20 53 4F 55 54 4F 20 
45 4E 47 45 4E 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 5C 0F 00 00 00 00 00 00 00 00 F0 
BF 31 35 2F 30 38 2F 32 30 31 33 0A 00 00 00 34 
53 61 6C 76 61 64 6F 72 00 18 00 00 00 35 48 41 
44 4C 41 20 46 45 52 45 53 20 50 52 4F 46 45 53 
53 4F 52 41 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F5 0E 00 00 00 00 00 00 00 00 F0 
BF 31 36 2F 30 38 2F 32 30 31 33 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 18 00 00 00 35 49 
47 4E 45 5A 20 44 4F 53 20 53 41 4E 54 4F 53 20 
53 49 4C 56 41 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F6 0E 00 00 00 00 00 00 00 00 F0 
BF 31 37 2F 30 38 2F 32 30 31 33 07 00 00 00 34 
53 65 72 72 61 00 10 00 00 00 35 54 4F 55 46 49 
43 20 4A 4F 55 4C 49 41 4E 00 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 29 0F 00 00 00 00 00 00 00 80 74 
40 00 40 40 40 40 40 40 40 40 40 0A 00 00 00 34 
50 61 75 6C 69 6E 69 61 00 0D 00 00 00 35 41 4D 
4F 53 20 4D 45 55 43 43 49 00 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 8C 0F 00 00 9A 99 99 99 99 F9 76 
40 31 39 2F 30 38 2F 32 30 31 33 19 00 00 00 35 
49 56 41 4E 49 20 4D 41 52 49 41 20 50 41 45 53 
20 50 52 4F 46 45 53 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF AD 0E 00 00 33 33 33 33 33 BB 7B 
40 32 30 2F 30 38 2F 32 30 31 33 08 00 00 00 34 
4D 61 6E 61 75 73 00 19 00 00 00 35 43 41 49 4F 
20 50 52 41 44 4F 20 4A 55 4E 49 4F 52 20 44 45 
50 55 54 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F7 0E 00 00 00 00 00 00 00 00 F0 
BF 32 31 2F 30 38 2F 32 30 31 33 08 00 00 00 34 
49 74 75 65 74 61 00 14 00 00 00 35 56 49 43 54 
4F 52 49 4F 20 46 4F 52 4E 41 53 41 52 4F 00 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 81 0E 00 00 33 33 33 33 33 37 81 
40 32 32 2F 30 38 2F 32 30 31 33 0A 00 00 00 34 
43 61 6D 70 69 6E 61 73 00 16 00 00 00 35 52 45 
50 55 42 4C 49 43 41 20 44 4F 20 45 51 55 41 44 
4F 52 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
